,strategy_return,benchmark_return,strategy_cumulative,benchmark_cumulative
2024-01-02,0.0,-0.0012390754700679352,1.0,0.998760924529932
2024-01-03,0.0,-0.0023020307669050777,1.0,0.9964617461528816
2024-01-04,0.0,-0.0043359200417686095,1.0,0.9921411676968815
2024-01-05,0.0,-0.002022855325213846,1.0,0.990134209652442
2024-01-08,-0.00042565761340015735,0.0035765931341930346,0.9995743423865998,0.9936755168686147
2024-01-09,0.0020134292882462157,-0.0009932320858476729,1.0015869146433403,0.9926885664623395
2024-01-10,0.002661209660786701,-0.0008158252538270627,1.0042523474167067,0.9918787060606341
2024-01-11,-0.00180993031008167,0.0019780169419955362,1.0024347206541464,0.9938406589456268
2024-01-12,-0.0014970814861340886,0.0024334635458971854,1.000933994192797,0.9962591339596013
2024-01-16,-0.008123883970254871,-0.005537258383003341,0.992802522562091,0.9907425897184399
2024-01-17,0.0007918581510034384,-0.0043257777228978556,0.9935886813319185,0.9864568574947097
2024-01-18,-0.0024490471462134678,0.002252420507843522,0.9911553358073925,0.9886787731506337
2024-01-19,0.0035497371682380874,0.004264987002851328,0.9946736767424054,0.9928954752681161
2024-01-22,-0.0016159041898242397,0.0011701948332610013,0.9930663793806495,0.994057356423243
2024-01-23,0.001143043634429436,0.0003128543464419875,0.9942014975841664,0.9943683515878126
2024-01-24,0.004481852236440431,-0.003930853020554681,0.9986573617895865,0.9904596357494296
2024-01-25,-0.0019347302882513073,0.004654940284229192,0.9967252291441471,0.9950701662077825
2024-01-26,0.00032596071066834376,-0.0009575928481114493,0.9970501224081799,0.9941172941332529
2024-01-29,-0.0026608169079823107,0.006613511064319233,0.9943971545843705,1.0006918998572343
2024-01-30,-0.0026044018719179884,0.0022174616280410675,0.991807344773541,1.0029108957466593
2024-01-31,-0.007042206425575848,-0.0011107638092799355,0.9848228327172435,1.0017968986197312
2024-02-01,-0.002957764800117113,0.009501014081955694,0.9819099584082808,1.011314985060777
2024-02-02,0.00827243518914586,-0.0030109355042056973,0.9900327449007902,1.0082699808663222
2024-02-05,0.00537160395232575,-0.005982384482536601,0.9953508087062312,1.00223812217858
2024-02-06,-0.003699862498271256,0.003803040501159316,0.991668147576475,1.006049674349031
2024-02-07,0.003073020329775661,0.0005188427891935354,0.9947155639543686,1.0065716559681375
2024-02-08,0.0020718880332631084,-0.0012759117276104626,0.9967765032278262,1.0052873593876075
2024-02-09,0.002720023669516791,-0.00020873972093621296,0.9994877589098241,1.0050775159847483
2024-02-12,0.00044132576260849654,-0.000280736877594584,0.9999288586072429,1.0047953536611702
2024-02-13,0.006318744996918757,-0.009149023435583936,1.0062471540798419,0.9956024574225583
2024-02-14,0.0006668552554307816,0.0029204266583221228,1.0069181752828023,0.9985100413803061
2024-02-15,-0.0038119990370876714,0.003712560817236865,1.003079804168198,1.0022170706355522
2024-02-16,0.0006237298023379079,-0.0016707147408502598,1.003705454936181,1.0005426518021097
2024-02-20,0.003480681275715547,-3.502447095449224e-05,1.007199033719511,1.0005076083250628
2024-02-21,-0.0016909590289845566,-0.0018242826698211256,1.0054959014194584,0.9986823996341712
2024-02-22,-0.0038513311755390967,0.006502261583145763,1.001623403707445,1.0051760938350762
2024-02-23,0.0043906835145819945,0.0051206782454658595,1.0060212150739227,1.0103232771916397
2024-02-26,1.4559635062416643e-05,-0.0025875075453770102,1.0060358623756793,1.0077090580886363
2024-02-27,-0.002677356200831593,-0.0013672853817850439,1.003342346021289,1.0063312322244193
2024-02-28,0.0022477420852603514,0.0017818817915014051,1.005597600838365,1.0081243955233392
2024-02-29,0.0015983607302856861,0.004551546662559802,1.0072049085540145,1.0127129207512287
2024-03-01,0.004404656115382238,0.00813464001822492,1.01164129981392,1.020950975803345
2024-03-04,-0.009297199365659642,0.0027662542834132053,1.0022358689630149,1.023775185813316
2024-03-05,-0.007765883319672456,0.002386194827021043,0.9944526221458576,1.0262181128657362
2024-03-06,-0.0032119676319287416,0.003815370197108675,0.9912584725120385,1.0301335148692972
2024-03-07,2.7330772998740427e-05,0.0024139185628354876,0.9912855643723338,1.0326201732830391
2024-03-08,-0.003090502812889029,0.0002812589719982661,0.9882219935472648,1.0329106069714413
2024-03-11,-0.00023510995025111114,0.0003970892582471075,0.9879896527235249,1.033320764678199
2024-03-12,0.007701477200451251,-0.0019369139254033219,0.995598632508257,1.0313193112996855
2024-03-13,-0.0012266723232840226,-0.00014123390267054003,0.9943773592206597,1.031173654048451
2024-03-14,0.005759206555743607,-0.004023350364117134,1.0001041838267664,1.027024881151967
2024-03-15,-0.0005392512213949485,-0.0023127400474922954,0.9995648764241155,1.024649639579556
2024-03-18,-0.0028686115241746664,0.0016353970015873798,0.9966975131004451,1.0263253485278019
2024-03-19,-0.0016789213652274315,0.0024532751427699118,0.9950241363510317,1.0288432069937399
2024-03-20,-0.0004256502694666986,0.004074801150451529,0.994600604059268,1.033035538477232
2024-03-21,2.6010953226934808e-05,0.0027377707401811946,0.9946264745690596,1.0358637529480423
2024-03-22,-0.002568172291202958,0.0012437846620743376,0.9920721024169744,1.037152144395958
2024-03-25,-0.001831005549575325,-0.001716537063047363,0.9902556128918701,1.035371834300083
2024-03-26,0.002164001250429759,0.0012377468655020984,0.9923985272764133,1.036653362542617
2024-03-27,0.0022790868774110185,0.006484583639375929,0.994660289737091,1.043375627977065
2024-03-28,0.0038362794382244547,0.003738382269410534,0.9984760845546278,1.0472761649250295
2024-04-01,-0.0007076848938982749,-0.001579140322380157,0.9977694781126698,1.0456223689043287
2024-04-02,0.0035200917891245187,0.00034206334380817993,1.0012817182600133,1.0459800379881967
2024-04-03,0.0007172767364946042,0.0012700792477974565,1.0019999143431986,1.047308515528056
2024-04-04,0.0033933199057007146,-0.0027103738643901865,1.0054000205980498,1.0444699178996153
2024-04-05,-0.0015119916118073728,0.003708819760178006,1.0038798642003945,1.048343668570033
2024-04-08,-0.0004377218753679455,0.0012891965541591,1.0034404440235927,1.0496951896151279
2024-04-09,-0.001331485238053931,0.0038890215563506247,1.0021043778851089,1.0537774768351384
2024-04-10,0.008240524262831894,-0.007622820934959806,1.010362243324961,1.0457447198239305
2024-04-11,0.004311187799280108,0.005783502001994928,1.0147181047012368,1.0517927865046077
2024-04-12,0.0007904626194433217,-0.0034433620337888105,1.0155202014322755,1.0481710831561448
2024-04-15,0.012171150677315168,-0.0018745359942007878,1.0278802508197653,1.0462062487326882
2024-04-16,0.0027854301831265194,-0.0014262092493411427,1.0307433394950383,1.0447141397040272
2024-04-17,-0.003977635779349009,-0.0013874657594839523,1.026643417908537,1.0432646346067391
2024-04-18,0.0031831070535486006,-0.0003509412338218165,1.029911333813561,1.0428985100286676
2024-04-19,0.002072890616918621,-0.0005071286127432684,1.0320462273536812,1.0423696263540447
2024-04-22,-0.007986526773850838,-0.004177751971295246,1.0238037625270693,1.0380148645927258
2024-04-23,-0.0046709645065435845,0.0013855906726002454,1.0190216114906396,1.0394531283071258
2024-04-24,0.0016179042975523195,-0.002172588445986501,1.020670290935169,1.0371948244504212
2024-04-25,0.003694283470930454,-0.0016502810428168646,1.0244409363202405,1.035483161493923
2024-04-26,-0.0017297510261001792,0.005605513187792677,1.0226689085594616,1.0412875760114146
2024-04-29,-0.0015483652712581482,0.00172873870925086,1.0210854435374526,1.0430876901515276
2024-04-30,-0.004665610530502212,-0.009586375639976524,1.0163214565395418,1.0330882597282995
2024-05-01,0.005114802741891217,0.003119524150362901,1.021519740312093,1.0363110035039784
2024-05-02,-7.891016367109205e-05,0.0006796844256543866,1.0214391320221918,1.0370153679531944
2024-05-03,-0.00010748500436752462,0.004772112964531949,1.0213293426326253,1.0419641224350227
2024-05-06,0.0007285447265057421,0.006463259435427915,1.022073426739226,1.0486986068807282
2024-05-07,-0.0005480187485850108,0.0013160557121828509,1.0215133113389423,1.050078752672672
2024-05-08,-0.0026605730367497415,-0.0018594562335142728,1.018795500566113,1.048126177190334
2024-05-09,0.004645089303413508,0.005650675459645316,1.0235278966481585,1.0540487980583952
2024-05-10,-8.047255685725285e-05,0.0013226724647971422,1.0234455307413004,1.0554429593801398
2024-05-13,-0.0020736606442046945,-0.0022027007299732226,1.021323252022715,1.053118134403068
2024-05-14,0.002846654797919068,0.0042068472066230655,1.0242306067583118,1.0575484414850256
2024-05-15,0.00512267871719746,0.008104285277349466,1.0294774110890548,1.0661191157494365
2024-05-16,-0.0012656494505506877,-0.0011523298987448083,1.0281744535693556,1.064890594816735
2024-05-17,0.0020558934247861815,0.0027727670806481086,1.030288270667982,1.0678432884025346
2024-05-20,-0.0011932115442545828,0.0009621962886585955,1.0290589188095107,1.0688707632515044
2024-05-21,-0.002261166373403206,0.0015263961560893213,1.026732045386048,1.070502283475888
2024-05-22,-0.003410942878146056,-0.004264336820120257,1.0232299210280742,1.065937301172439
2024-05-23,-0.000996320656904498,-0.007845596673119876,1.0222104559209912,1.057574387028606
2024-05-24,-0.0028901594438010825,0.0018499639244073107,1.019256104718259,1.0595308614919863
2024-05-28,0.005640031325927886,-0.0011376026290807473,1.0250047410780132,1.0583255363983608
2024-05-29,0.0038821163625292476,-0.005701698965291463,1.0289839287550222,1.0522912827825368
2024-05-30,-0.0011501958089547848,0.0004087438782421071,1.0278003957526862,1.0527214004025016
2024-05-31,-0.005529824506521813,0.002409352242489199,1.0221168399364402,1.055257777069278
2024-06-03,-0.0033429509501028964,0.005163323088384464,1.0186999534752585,1.0607064139138171
2024-06-04,-0.005353024878610085,0.0010539536181870812,1.0132468272804664,1.0618243492765957
2024-06-05,-0.0015342400597326278,0.008025216507913935,1.0116922634076557,1.0703457195729154
2024-06-06,0.0019454267768786726,0.0011827483890494428,1.0136604366268498,1.071611669248466
2024-06-07,-0.0019475400962301603,-0.011727473955327583,1.011686292282557,1.0590443713071296
2024-06-10,0.0037383143580826117,0.0019727788262565438,1.0154682936748722,1.0611336316189104
2024-06-11,-0.002101463877795917,0.004279392895866263,1.0133343237366674,1.0656746393436252
2024-06-12,-0.004397233566807823,0.003482567451921048,1.008878456033934,1.069385923156941
2024-06-13,-0.0052519413441039775,0.003056566076575923,1.0035798855595135,1.0726545718924303
2024-06-14,0.0021098850742301556,0.006617091822341714,1.0056973237808533,1.079752425688297
2024-06-17,0.0018045203418997659,-0.0023224866738994487,1.00751212505941,1.0772447150685254
2024-06-18,-0.0025505678305581814,0.003823737648944281,1.004942397044336,1.081363816242659
2024-06-20,-0.003172877663329382,0.0018095638770521394,1.0017538377598214,1.083320613142483
2024-06-21,0.002982455764728331,-0.0036472497722189745,1.004741524268087,1.079369472282959
2024-06-24,-0.001976402234458635,0.00034501968462644084,1.0027557508744702,1.0797418759978814
2024-06-25,0.0014952765568087834,0.0004330462726523099,1.004255148040958,1.080209454192709
2024-06-26,0.004987308122179485,-0.0043594970277267275,1.0092636778975232,1.0755002842878336
2024-06-27,-0.0030575401273961744,0.00384365950523885,1.006177813703228,1.0796341411784236
2024-06-28,0.003645758049399095,-0.005617315299310366,1.0098460945666634,1.073569495799524
2024-07-01,-0.008758781319912059,-0.003041357628620761,1.0010010734575867,1.0703043870236197
2024-07-02,0.0006226862664879262,0.0032510019054868833,1.0016243830787686,1.0737839486252847
2024-07-03,0.0060004337355515636,0.006179771960299979,1.0076345638173454,1.0804196885624195
2024-07-05,0.004851306309601705,0.006061235617458999,1.0125229077345652,1.086968366860538
2024-07-08,-0.0033341780520092235,-0.0018186630776502455,1.0091469760784402,1.084991537625155
2024-07-09,-0.0011994004323955254,-0.00016098991744806224,1.007936604758981,1.084816864927081
2024-07-10,-0.0005857371797597655,0.003991896366082909,1.0073462188147329,1.089147341428049
2024-07-11,0.010310578485550503,0.003385637044655221,1.0177325410659448,1.0928347990142755
2024-07-12,0.0002986854670018191,0.0015777139863562828,1.018036522985256,1.094558979761457
2024-07-15,-0.0032501496515260353,-0.000931568472244515,1.0147277519348346,1.093539323124899
2024-07-16,0.007040691898420659,0.010004543814923716,1.0218721373969848,1.104479685196444
2024-07-17,0.0035314227897811357,-0.005738549301132767,1.0254807999512308,1.0981415740708447
2024-07-18,-0.0027253950004687,-0.004299472887696443,1.022685959705967,1.0934201441462748
2024-07-19,-0.004955046943516034,-0.006955037313412932,1.0176185027671492,1.0858153662445
2024-07-22,-0.0048158723179882994,0.0018358908124982976,1.0127177819894002,1.0878088046994576
2024-07-23,0.0012965100829024911,0.0005141382998311572,1.014030780804884,1.088368088868847
2024-07-24,0.0019860357294164133,-0.009343868210698214,1.0160446821662905,1.0781985208817269
2024-07-25,-0.0005432833224890132,-0.003156096482766796,1.0154926820355659,1.0747956223222477
2024-07-26,0.0015720598976260713,0.007175974103690946,1.0170890973573268,1.0825083278747925
2024-07-29,0.0016158961751828738,0.001906582946121671,1.0187326077395666,1.0845722197917531
2024-07-30,0.004899850818207152,0.002369533872580931,1.0237242455411337,1.08714215040381
2024-07-31,0.0016179501816658837,0.009746729640249585,1.0253805803701828,1.0977382310243153
2024-08-01,0.005685951278378953,-0.0013952039509244063,1.0312108443919634,1.0962066623073095
2024-08-02,0.009456807395746641,0.0001491469091157438,1.0409628067317835,1.0963701581427447
2024-08-05,0.004095479071303004,-0.010466139567568783,1.0452260481207585,1.0848953950499054
2024-08-06,-0.00914433808480336,-0.004536270512968843,1.0356681477616994,1.079974016059685
2024-08-07,0.00022388189855029883,-0.003119945708559696,1.0359000151128883,1.0766045557629236
2024-08-08,-0.0030178296330223564,0.008537970906379616,1.0327738453504323,1.0857965741377031
2024-08-09,0.0017039698993585872,0.003916742407103241,1.0345336608957543,1.0900493596251155
2024-08-12,0.0050498085365467404,0.005308424271877443,1.0397578578078905,1.095835804103294
2024-08-13,-0.004095168749419981,0.004128389495199752,1.035499873921632,1.1003598411254178
2024-08-14,-0.0009660385939352645,0.00060685119075779,1.0344995410794084,1.1010275958052669
2024-08-15,-0.004554804277001501,0.004017321760479198,1.0297875981451439,1.1054507779247835
2024-08-16,0.0046613160381086816,0.005787462954127659,1.0345877635922232,1.1118485333496348
2024-08-19,-0.0018102646995174485,0.001807099787000943,1.0327148858852395,1.1138577545974284
2024-08-20,0.004282769271479164,0.0015587981159933817,1.0371377654647078,1.1155940339667796
2024-08-21,-0.00028844910447395344,-0.0001060900906199036,1.0368386040050435,1.115475680494621
2024-08-22,-0.004662579651361576,-0.006277039875030033,1.0320042614282634,1.1084737951685302
2024-08-23,0.003992784730303123,0.005081698430024428,1.036124832284902,1.1141067247131613
2024-08-26,0.00028109547751831165,5.772480904064903e-05,1.0364160822894017,1.1141710363110964
2024-08-27,0.0006644044961205409,-0.00018692766070604883,1.0371046817943266,1.1139627669256522
2024-08-28,-0.002054983943184513,-0.0020616509656134208,1.0349734483258377,1.1116661645115626
2024-08-29,-0.00041762222794727855,0.0013595343315497832,1.0345412204084816,1.1131775128274384
2024-08-30,-0.007606395316483799,-0.0012997760925030077,1.0266720909148572,1.1117306313095534
2024-09-03,-0.013038164864013265,-0.001750571867501327,1.013286170932228,1.1097844669421435
2024-09-04,-0.0026249012661222204,0.0016077013401003815,1.0106263947792038,1.111568668916869
2024-09-05,-0.0038403014071867747,0.00261717316404364,1.006745284813193,1.11447783660715
2024-09-06,-0.002618318918068435,-0.005797375516054998,1.0041093045882905,1.1080167900840177
2024-09-09,-0.003,0.00598334400511108,1.0010969766745257,1.1146464357025294
2024-09-10,0.0,0.004025582999119537,1.0010969766745257,1.1191335374441227
2024-09-11,0.0,0.0022654602677799063,1.0010969766745257,1.1216688900075422
2024-09-12,0.0,0.004280735727713841,1.0010969766745257,1.1264704580996627
2024-09-13,0.0,0.004077153992341459,1.0010969766745257,1.1310632516251584
2024-09-16,0.0,0.0018731136506593138,1.0010969766745257,1.1331818616415366
2024-09-17,0.0,-0.001724399494585388,1.0010969766745257,1.1312278034120486
2024-09-18,0.0,-0.005463586040285462,1.0010969766745257,1.1250472429769438
2024-09-19,0.0,0.00626307716933866,1.0010969766745257,1.13209350067886
2024-09-20,0.0,0.002258350101814882,1.0010969766745257,1.1346501641513822
2024-09-23,0.0,0.0008811008905798001,1.0010969766745257,1.1356499054215126
2024-09-24,0.0,0.0027142922448939177,1.0010969766745257,1.1387323911527127
2024-09-25,0.0,-0.0012515599423143509,1.0010969766745257,1.1373071993069301
2024-09-26,0.0,0.001715512964574284,1.0010969766745257,1.1392582645520448
2024-09-27,0.0,-0.0011570619801649917,1.0010969766745257,1.1379400721285429
2024-09-30,0.0,-0.0012033433568986451,1.0010969766745257,1.1365707395021982
2024-10-01,0.0,0.0032391461205853733,1.0010969766745257,1.1402522582038277
2024-10-02,0.0,-0.000904868698450606,1.0010969766745257,1.1392204796270413
2024-10-03,0.0,-0.002128172753572022,1.0010969766745257,1.136796021641988
2024-10-04,0.0,0.00010494217812795359,1.0010969766745257,1.136915319492586
2024-10-07,-0.0024479747356344313,-0.0048848690464314,0.9986463165677064,1.131361637039983
2024-10-08,0.003787263159463067,0.0009456160086976084,1.0024284529717769,1.1324314707155945
2024-10-09,0.005656378087919661,6.745625007040235e-05,1.0080985673078737,1.1325078602960708
2024-10-10,-0.0013114643999651288,0.0004384177316522908,1.0067764819251936,1.13300437182326
2024-10-11,-0.00011599007846807563,0.0032982895226554287,1.0066597058420552,1.1367413482719675
2024-10-14,0.0030933360209573213,0.0026773420172900575,1.0097736425709827,1.139784793646487
2024-10-15,-0.005639509164574924,0.002128386859779424,1.0040790148595575,1.1422106966242607
2024-10-16,-0.0005770098404959123,0.004061036278007357,1.0034996513873482,1.1468492557003798
2024-10-17,0.0032459181154662897,-0.001712457727567257,1.0067569290846505,1.144885324830101
2024-10-18,-0.0025421899418800464,0.00316526492124114,1.0041975617456136,1.1485091901876294
2024-10-21,-0.008854831858648712,-0.003720521511874464,0.9953055611834912,1.1442361370389507
2024-10-22,-0.002849544435977569,0.0031001017944948805,0.9924693937595234,1.1477833855407111
2024-10-23,-0.0008001989985603752,-0.005159431945490678,0.9916752207445351,1.141861475274849
2024-10-24,0.0011641333496480166,0.0031657286834951004,0.9928296629410233,1.1454762988997047
2024-10-25,-0.0028423380832327816,-0.00014719040390789861,0.9900077053798828,1.1453076957806028
2024-10-28,-4.560481844958922e-05,8.379590573096007e-05,0.9899625562582153,1.1454036678763113
2024-10-29,-0.0028151849529635675,0.003630116603857314,0.9871756285658397,1.1495616167491882
2024-10-30,-0.0022124273319479304,0.0006989459748887872,0.9849915742237678,1.1503650982141016
2024-10-31,-0.001339377640470013,-0.008462307161214738,0.9836722985332012,1.1406303554054729
2024-11-01,0.004585931139953536,-0.0024736206661157834,0.9881833519585543,1.1378088685859429
2024-11-04,-0.005510777083291867,0.0027608373605962633,0.9827376937884906,1.1409501738195527
2024-11-05,0.001133476494065866,0.003803664064046919,0.9838516038642323,1.145289964994578
2024-11-06,0.020636254874169896,-0.004122467410353076,1.0041546163199355,1.1405685444384834
2024-11-07,-0.005211621297681934,0.007067142223527445,0.9989213427353569,1.1486291045577117
2024-11-08,-0.00039689392996600237,0.004226069298745527,0.9985248769179118,1.1534832907521286
2024-11-11,0.007313983308166211,-0.0053728523665431405,1.0058280712004781,1.147285795323643
2024-11-12,0.005136863470801611,-0.005600303441609666,1.0109948726773346,1.1408606467355822
2024-11-13,0.005020427754663187,-0.0033233513983698393,1.0160704993959462,1.1370691659099084
2024-11-14,-0.0024099061028778346,0.0001793794010891414,1.0136218648984978,1.1372731326958863
2024-11-15,-0.002079153206134665,-0.004589089238842631,1.011514389748286,1.1320540848010068
2024-11-18,-0.006180343030114387,0.004965676494762067,1.0052628838397446,1.1376754991607025
2024-11-19,-0.00271418395716555,0.004359504665932323,1.0025344154476927,1.1426352008076106
2024-11-20,0.0007594580543478224,0.0019332622033202684,1.0032957982842652,1.1448442142535153
2024-11-21,0.00024503299862127514,0.004061699857249967,1.003541638862223,1.1494942278351223
2024-11-22,-0.001221362372980428,0.005460301309094251,1.0023159508647974,1.1557708126721669
2024-11-25,4.3626028103815884e-05,-0.0017370073971824107,1.0023596779286388,1.1537632302211078
2024-11-26,0.0020386477036515027,0.0011145123632134435,1.004403136184281,1.1550491136054104
2024-11-27,-0.00519229178017519,-0.0006255269810498676,0.999187982036289,1.1543265992204124
2024-11-29,-0.003540354938595086,0.005919500633938507,0.995650501929502,1.1611596362562697
2024-12-02,-0.001217509039284856,0.000301728751256225,0.9944382884434343,1.1615099915033262
2024-12-03,-0.0025313253718292628,-0.0015249172219771734,0.991921041573179,1.1597387849137843
2024-12-04,0.0035597321205093624,0.004896575117725732,0.9954520147658762,1.1654175329910545
2024-12-05,0.003296666074827259,-0.0031029498254720456,0.9987336876520733,1.161801300860458
2024-12-06,0.00011338481439387982,0.0015658744349743015,0.9988469288858767,1.1636205358159952
2024-12-09,-0.003418051999213216,-0.0006610372808189824,0.9954328181436903,1.1628513392610942
2024-12-10,-0.0034440580366341123,0.0018953147071726906,0.9920044897464332,1.1650553085066513
2024-12-11,0.0010143728228715343,0.002852629321710376,0.9930107521409985,1.1683787794411118
2024-12-12,0.004616570011106602,-0.007197128685302645,0.9975950558000392,1.1599698070122972
2024-12-13,0.005444157575699243,-0.005545220419944569,1.003026120480553,1.1535375187519334
2024-12-16,0.00014791000269182009,0.001991686001149351,1.0031744780767333,1.1558350032798321
2024-12-17,-0.0009559905261417034,-0.001107387038401797,1.0022154527796248,1.154555046578669
2024-12-18,-0.0023835785532283493,-0.012515772916492807,0.9998265935206652,1.1401048977960995
2024-12-19,0.0028271431353247556,-0.0029834039867728535,1.0026532464110522,1.1367035042986753
2024-12-20,0.0002169594040213052,0.005792280236119135,1.0028707814618336,1.1432876095409519
2024-12-23,0.001174539473446369,-0.0010963191854328203,1.0040486927814265,1.1420342014001446
2024-12-24,0.002278395587033799,0.0050670578880733785,1.0063363128922267,1.1478209548087988
2024-12-26,-0.0016709179851435718,0.0010262524703646692,1.004654807447912,1.1489989088992074
2024-12-27,-0.0009142331180002072,-0.0068350281230978305,1.003736318750785,1.1411454690434726
2024-12-30,-0.0020542307553762518,-0.0013832551687560368,1.001674412734519,1.1395669736751157
2024-12-31,-0.002468189966172041,0.0004429251986917959,0.9992020899996363,1.1400717166033534
